code,constituency,region,population,median_age,party,majority,turnout,classification
E14000530,Aldershot,South East,106193,38,Con,11473,0.642346302736041,Large Town
E14000531,Aldridge-Brownhills,West Midlands,77532,45,Con,14307,0.6665507015887215,Medium Town
E14000532,Altrincham and Sale West,North West,101457,42,Con,6426,0.7209187993335701,Medium Town
E14000533,Amber Valley,East Midlands,90132,44,Con,8300,0.6730478219349152,Small Town
E14000534,Arundel and South Downs,South East,100501,50,Con,23883,0.7581469085784746,Village or smaller
E14000535,Ashfield,East Midlands,106495,43,Lab,441,0.6403120036887135,Medium Town
E14000536,Ashford,South East,122178,41,Con,17478,0.6852163365260279,Large Town
E14000537,Ashton-under-Lyne,North West,92289,39,Lab,11295,0.5877146319118125,Medium Town
E14000538,Aylesbury,South East,121812,38,Con,14656,0.7121241489593682,Large Town
E14000539,Banbury,South East,122939,40,Con,12399,0.7344197365909525,Medium Town
E14000540,Barking,London,139764,31,Lab,21608,0.6190309262288697,Core City (London)
E14000541,Barnsley Central,Yorkshire and The Humber,90319,41,Lab,15546,0.6087938446202729,Large Town
E14000542,Barnsley East,Yorkshire and The Humber,94604,41,Lab,13283,0.5891293668910914,Small Town
E14000543,Barrow and Furness,North West,86806,46,Lab,209,0.6850044621009298,Medium Town
E14000544,Basildon and Billericay,East,95530,39,Con,13400,0.6495827850005061,Large Town
E14000545,Basingstoke,South East,115046,37,Con,9466,0.6834809160305344,Large Town
E14000546,Bassetlaw,East Midlands,106994,44,Lab,4852,0.665266106442577,Medium Town
E14000547,Bath,South West,95024,32,LD,5694,0.7425050166222409,Large Town
E14000548,Batley and Spen,Yorkshire and The Humber,111539,38,Lab,8961,0.6708998141240753,Large Town
E14000549,Battersea,London,115715,33,Lab,2416,0.7097481114806508,Core City (London)
E14000550,Beaconsfield,South East,102421,45,Con,24543,0.7227181259996904,Small Town
E14000551,Beckenham,London,92767,42,Con,15087,0.7601030548398969,Core City (London)
E14000552,Bedford,East,106341,38,Lab,789,0.674936307062607,Large Town
E14000553,Bermondsey and Old Southwark,London,144175,32,Lab,12972,0.6704818862995807,Core City (London)
E14000554,Berwick-upon-Tweed,North East,75542,50,Con,11781,0.7178057034026561,Village or smaller
E14000555,Bethnal Green and Bow,London,146820,30,Lab,35393,0.6950334011036886,Core City (London)
E14000556,Beverley and Holderness,Yorkshire and The Humber,100257,49,Con,14042,0.6898099359014097,Village or smaller
E14000557,Bexhill and Battle,South East,104993,51,Con,22165,0.7312340927813503,Village or smaller
E14000558,Bexleyheath and Crayford,London,93923,38,Con,9073,0.6918625124397152,Core City (London)
E14000559,Birkenhead,North West,90087,39,Lab,25514,0.6771137026239067,Large Town
E14000560,"Birmingham, Edgbaston",West Midlands,105317,32,Lab,6917,0.6404958070816995,Core City (outside London)
E14000561,"Birmingham, Erdington",West Midlands,103188,34,Lab,7285,0.5719796517435873,Core City (outside London)
E14000562,"Birmingham, Hall Green",West Midlands,120130,32,Lab,33944,0.6938712933270305,Core City (outside London)
E14000563,"Birmingham, Hodge Hill",West Midlands,129262,28,Lab,31026,0.6128827710111231,Core City (outside London)
E14000564,"Birmingham, Ladywood",West Midlands,146279,27,Lab,28714,0.5899061736857889,Core City (outside London)
E14000565,"Birmingham, Northfield",West Midlands,103704,37,Lab,4667,0.613202068526866,Core City (outside London)
E14000566,"Birmingham, Perry Barr",West Midlands,112420,33,Lab,18383,0.6304310615353893,Core City (outside London)
E14000567,"Birmingham, Selly Oak",West Midlands,108848,31,Lab,15207,0.6586661288153826,Core City (outside London)
E14000568,"Birmingham, Yardley",West Midlands,113069,33,Lab,16574,0.6131356691145066,Core City (outside London)
E14000569,Bishop Auckland,North East,88794,45,Lab,502,0.6396742584354355,Village or smaller
E14000570,Blackburn,North West,109163,34,Lab,20368,0.6724074493377109,Large Town
E14000571,Blackley and Broughton,North West,121759,31,Lab,19601,0.5598621036176865,Core City (outside London)
E14000572,Blackpool North and Cleveleys,North West,83152,46,Con,2023,0.6410649241014899,Large Town
E14000573,Blackpool South,North West,79725,42,Lab,2523,0.5977937403796819,Large Town
E14000574,Blaydon,North East,88273,45,Lab,13477,0.7023766049752407,Small Town
E14000575,Blyth Valley,North East,83985,44,Lab,7915,0.6700307498225971,Medium Town
E14000576,Bognor Regis and Littlehampton,South East,106496,46,Con,17494,0.6772257902857821,Large Town
E14000577,Bolsover,East Midlands,98531,44,Lab,5288,0.6335235397458769,Small Town
E14000578,Bolton North East,North West,97992,38,Lab,3797,0.6720360537236179,Other City
E14000579,Bolton South East,North West,105872,35,Lab,13126,0.6143918938536133,Other City
E14000580,Bolton West,North West,96124,42,Con,936,0.7013201093451653,Small Town
E14000581,Bootle,North West,99224,40,Lab,36200,0.6900867274124493,Medium Town
E14000582,Boston and Skegness,East Midlands,106272,45,Con,16572,0.6268676354492558,Medium Town
E14000583,Bosworth,East Midlands,104589,44,Con,18351,0.6878191547984962,Medium Town
E14000584,Bournemouth East,South West,107483,39,Con,7937,0.65179445241383,Other City
E14000585,Bournemouth West,South West,105394,37,Con,7711,0.6080606598811394,Other City
E14000586,Bracknell,South East,111021,39,Con,16016,0.7057159812623897,Large Town
E14000587,Bradford East,Yorkshire and The Humber,118123,31,Lab,20540,0.6481410447655174,Other City
E14000588,Bradford South,Yorkshire and The Humber,105363,36,Lab,6700,0.6058714133900106,Other City
E14000589,Bradford West,Yorkshire and The Humber,117969,30,Lab,21902,0.6738100876154393,Other City
E14000590,Braintree,East,101121,43,Con,18422,0.694752774974773,Medium Town
E14000591,Brent Central,London,147291,34,Lab,27997,0.6496478217120709,Core City (London)
E14000592,Brent North,London,136376,35,Lab,17061,0.6836145191178074,Core City (London)
E14000593,Brentford and Isleworth,London,134768,36,Lab,12182,0.7236508383824151,Core City (London)
E14000594,Brentwood and Ongar,East,96486,44,Con,24002,0.7048370122690396,Medium Town
E14000595,Bridgwater and West Somerset,South West,113002,47,Con,15448,0.6525298452303626,Village or smaller
E14000596,Brigg and Goole,Yorkshire and The Humber,88452,46,Con,12363,0.6819688507469464,Village or smaller
E14000597,"Brighton, Kemptown",South East,95938,37,Lab,9868,0.7247728042655355,Other City
E14000598,"Brighton, Pavilion",South East,112196,32,Green,14699,0.7642079325967729,Other City
E14000599,Bristol East,South West,100828,35,Lab,13394,0.7014983083615273,Core City (outside London)
E14000600,Bristol North West,South West,106013,36,Lab,4761,0.7171302065381658,Core City (outside London)
E14000601,Bristol South,South West,113526,34,Lab,15987,0.6551101045631956,Core City (outside London)
E14000602,Bristol West,South West,138885,28,Lab,37336,0.7699536574089008,Core City (outside London)
E14000603,Broadland,East,98565,48,Con,15816,0.7237566917526573,Village or smaller
E14000604,Bromley and Chislehurst,London,95597,39,Con,9590,0.7165870663574796,Core City (London)
E14000605,Bromsgrove,West Midlands,97594,45,Con,16573,0.7345285506517514,Medium Town
E14000606,Broxbourne,East,102167,40,Con,15792,0.646036842534897,Medium Town
E14000607,Broxtowe,East Midlands,97540,42,Con,863,0.749976355505114,Medium Town
E14000608,Buckingham,South East,104977,45,Spk,25725,0.6616717955159204,Village or smaller
E14000609,Burnley,North West,87705,40,Lab,6353,0.6226336367429569,Large Town
E14000610,Burton,West Midlands,106400,40,Con,10047,0.6748925007437055,Large Town
E14000611,Bury North,North West,89662,41,Lab,4375,0.708833974548683,Large Town
E14000612,Bury South,North West,99966,39,Lab,5965,0.691718103506749,Medium Town
E14000613,Bury St Edmunds,East,117735,44,Con,18441,0.7221944673583437,Village or smaller
E14000614,Calder Valley,Yorkshire and The Humber,104805,45,Con,609,0.7344424062243026,Village or smaller
E14000615,Camberwell and Peckham,London,131739,33,Lab,37316,0.670599091259505,Core City (London)
E14000616,Camborne and Redruth,South West,91485,44,Con,1577,0.7082243236527865,Small Town
E14000617,Cambridge,East,115902,30,Lab,12661,0.7121358728865349,Large Town
E14000618,Cannock Chase,West Midlands,99126,42,Con,8391,0.6422323584652535,Large Town
E14000619,Canterbury,South East,119757,34,Lab,187,0.7265099383489806,Large Town
E14000620,Carlisle,North West,86429,42,Con,2599,0.6911741098661187,Large Town
E14000621,Carshalton and Wallington,London,101780,38,LD,1369,0.7163545004163785,Core City (London)
E14000622,Castle Point,East,89814,46,Con,18872,0.6435871599251476,Medium Town
E14000623,Central Devon,South West,93250,48,Con,15680,0.7777867419658464,Village or smaller
E14000624,Central Suffolk and North Ipswich,East,101581,46,Con,17185,0.7235905576322392,Village or smaller
E14000625,Charnwood,East Midlands,101581,44,Con,16341,0.7067412995862741,Small Town
E14000626,Chatham and Aylesford,South East,101469,37,Con,10458,0.6374700009940499,Large Town
E14000627,Cheadle,North West,93422,45,Con,4507,0.7434269678227938,Small Town
E14000628,Chelmsford,East,111032,39,Con,13572,0.701698094579919,Large Town
E14000629,Chelsea and Fulham,London,107789,37,Con,8188,0.6610595028872709,Core City (London)
E14000630,Cheltenham,South West,106352,39,Con,2569,0.722787088922133,Large Town
E14000631,Chesham and Amersham,South East,95355,45,Con,22140,0.7710944259915706,Small Town
E14000632,Chesterfield,East Midlands,94140,44,Lab,9605,0.6650154712844635,Large Town
E14000633,Chichester,South East,110722,48,Con,22621,0.7049922933016437,Village or smaller
E14000634,Chingford and Woodford Green,London,94571,39,Con,2438,0.7119833833651718,Core City (London)
E14000635,Chippenham,South West,99897,44,Con,16630,0.7475926313585932,Medium Town
E14000636,Chipping Barnet,London,118408,39,Con,353,0.717747157398534,Core City (London)
E14000637,Chorley,North West,102715,42,Lab,7512,0.7281555939479608,Medium Town
E14000638,Christchurch,South West,86089,53,Con,25171,0.7201638481559971,Medium Town
E14000639,Cities of London and Westminster,London,122923,37,Con,3148,0.6281832512635497,Core City (London)
E14000640,City of Chester,North West,96364,40,Lab,9176,0.7743861430983132,Large Town
E14000641,City of Durham,North East,100372,37,Lab,12364,0.6793566889726143,Medium Town
E14000642,Clacton,East,89901,52,Con,15828,0.6373532766412081,Medium Town
E14000643,Cleethorpes,Yorkshire and The Humber,94333,46,Con,10400,0.6580022279985147,Medium Town
E14000644,Colchester,East,122387,34,Con,5677,0.6693459672983649,Large Town
E14000645,Colne Valley,Yorkshire and The Humber,111717,42,Lab,915,0.7159870596181876,Large Town
E14000646,Congleton,North West,94744,47,Con,12619,0.7331864291861162,Small Town
E14000647,Copeland,North West,78684,47,Con,1695,0.6951628313711519,Village or smaller
E14000648,Corby,East Midlands,121295,40,Con,2690,0.722681281618887,Medium Town
E14000649,Coventry North East,West Midlands,124974,32,Lab,15580,0.6138940587916947,Other City
E14000650,Coventry North West,West Midlands,112177,35,Lab,8580,0.6629209000478749,Other City
E14000651,Coventry South,West Midlands,122998,29,Lab,7947,0.6645696674960416,Other City
E14000652,Crawley,South East,111664,36,Con,2457,0.6846850527749404,Large Town
E14000653,Crewe and Nantwich,North West,110128,41,Lab,48,0.6974713226440206,Large Town
E14000654,Croydon Central,London,121087,36,Lab,5652,0.7132363045786745,Core City (London)
E14000655,Croydon North,London,146065,35,Lab,32365,0.6817095619761951,Core City (London)
E14000656,Croydon South,London,117685,40,Con,11406,0.7334586556191479,Core City (London)
E14000657,Dagenham and Rainham,London,112045,35,Lab,4652,0.6491871530531325,Core City (London)
E14000658,Darlington,North East,91768,42,Lab,3280,0.6755550865980314,Large Town
E14000659,Dartford,South East,113576,37,Con,13186,0.6906988000917127,Large Town
E14000660,Daventry,East Midlands,99130,45,Con,21734,0.7395307434766435,Village or smaller
E14000661,Denton and Reddish,North West,86628,40,Lab,14077,0.6022569998935378,Medium Town
E14000662,Derby North,East Midlands,102733,36,Lab,2015,0.6961197957636693,Other City
E14000663,Derby South,East Midlands,115414,34,Lab,11248,0.6479876426671244,Other City
E14000664,Derbyshire Dales,East Midlands,79872,50,Con,14327,0.7693776191215272,Village or smaller
E14000665,Devizes,South West,102273,40,Con,21136,0.7008893937714729,Village or smaller
E14000666,Dewsbury,Yorkshire and The Humber,113692,39,Lab,3321,0.6951427904060583,Large Town
E14000667,Don Valley,Yorkshire and The Humber,100175,43,Lab,5169,0.6215434518178132,Small Town
E14000668,Doncaster Central,Yorkshire and The Humber,110064,39,Lab,10131,0.5999051841936474,Large Town
E14000669,Doncaster North,Yorkshire and The Humber,98701,41,Lab,14024,0.5846056067535267,Small Town
E14000670,Dover,South East,101535,45,Con,6437,0.696931495091465,Medium Town
E14000671,Dudley North,West Midlands,84817,39,Lab,22,0.6271456892800155,Large Town
E14000672,Dudley South,West Midlands,81197,42,Con,7730,0.6236485494838805,Medium Town
